main (import success)
before  (60000L, 28L, 28L)
models/32_3_128_32
calculating model
model compiled
Epoch 1/10
   32/60000 [..............................] - ETA: 1040s - loss: 2.2905 - acc: 0.1250
31104/60000 [==============>...............] - ETA: 292s - loss: 0.1341 - acc: 0.9650
31136/60000 [==============>...............] - ETA: 291s - loss: 0.1341 - acc: 0.9650
31168/60000 [==============>...............] - ETA: 291s - loss: 0.1340 - acc: 0.9650
31200/60000 [==============>...............] - ETA: 291s - loss: 0.1343 - acc: 0.9649
31232/60000 [==============>...............] - ETA: 290s - loss: 0.1344 - acc: 0.9649
31264/60000 [==============>...............] - ETA: 290s - loss: 0.1348 - acc: 0.9649
31296/60000 [==============>...............] - ETA: 290s - loss: 0.1347 - acc: 0.9649
31328/60000 [==============>...............] - ETA: 290s - loss: 0.1347 - acc: 0.9649
31360/60000 [==============>...............] - ETA: 289s - loss: 0.1351 - acc: 0.9649
31392/60000 [==============>...............] - ETA: 289s - loss: 0.1349 - acc: 0.9649
31424/60000 [==============>...............] - ETA: 289s - loss: 0.1350 - acc: 0.9649
31456/60000 [==============>...............] - ETA: 288s - loss: 0.1348 - acc: 0.9650
31488/60000 [==============>...............] - ETA: 288s - loss: 0.1348 - acc: 0.9649
31520/60000 [==============>...............] - ETA: 288s - loss: 0.1347 - acc: 0.9650
31552/60000 [==============>...............] - ETA: 287s - loss: 0.1350 - acc: 0.9649
31584/60000 [==============>...............] - ETA: 287s - loss: 0.1349 - acc: 0.9650
31616/60000 [==============>...............] - ETA: 287s - loss: 0.1351 - acc: 0.9650
31648/60000 [==============>...............] - ETA: 286s - loss: 0.1350 - acc: 0.9650
31680/60000 [==============>...............] - ETA: 286s - loss: 0.1353 - acc: 0.9650
31712/60000 [==============>...............] - ETA: 286s - loss: 0.1352 - acc: 0.9650
31744/60000 [==============>...............] - ETA: 285s - loss: 0.1352 - acc: 0.9651
31776/60000 [==============>...............] - ETA: 285s - loss: 0.1352 - acc: 0.9651
31808/60000 [==============>...............] - ETA: 285s - loss: 0.1353 - acc: 0.9651
31840/60000 [==============>...............] - ETA: 285s - loss: 0.1357 - acc: 0.9650
31872/60000 [==============>...............] - ETA: 284s - loss: 0.1356 - acc: 0.9651
31904/60000 [==============>...............] - ETA: 284s - loss: 0.1355 - acc: 0.9651
31936/60000 [==============>...............] - ETA: 284s - loss: 0.1354 - acc: 0.9651
31968/60000 [==============>...............] - ETA: 283s - loss: 0.1354 - acc: 0.9651
32000/60000 [===============>..............] - ETA: 283s - loss: 0.1353 - acc: 0.9652
32032/60000 [===============>..............] - ETA: 283s - loss: 0.1354 - acc: 0.9652
32064/60000 [===============>..............] - ETA: 282s - loss: 0.1355 - acc: 0.9651
32096/60000 [===============>..............] - ETA: 282s - loss: 0.1354 - acc: 0.9652
32128/60000 [===============>..............] - ETA: 282s - loss: 0.1352 - acc: 0.9652
32160/60000 [===============>..............] - ETA: 281s - loss: 0.1352 - acc: 0.9652
32192/60000 [===============>..............] - ETA: 281s - loss: 0.1352 - acc: 0.9652
32224/60000 [===============>..............] - ETA: 281s - loss: 0.1351 - acc: 0.9652
32256/60000 [===============>..............] - ETA: 280s - loss: 0.1354 - acc: 0.9652
32288/60000 [===============>..............] - ETA: 280s - loss: 0.1353 - acc: 0.9652
32320/60000 [===============>..............] - ETA: 280s - loss: 0.1352 - acc: 0.9652
32352/60000 [===============>..............] - ETA: 279s - loss: 0.1353 - acc: 0.9652
32384/60000 [===============>..............] - ETA: 279s - loss: 0.1353 - acc: 0.9652
32416/60000 [===============>..............] - ETA: 279s - loss: 0.1352 - acc: 0.9652
32448/60000 [===============>..............] - ETA: 278s - loss: 0.1351 - acc: 0.9652
32480/60000 [===============>..............] - ETA: 278s - loss: 0.1350 - acc: 0.9652
32512/60000 [===============>..............] - ETA: 278s - loss: 0.1350 - acc: 0.9652
32544/60000 [===============>..............] - ETA: 278s - loss: 0.1351 - acc: 0.9652
32576/60000 [===============>..............] - ETA: 277s - loss: 0.1351 - acc: 0.9652
32608/60000 [===============>..............] - ETA: 277s - loss: 0.1351 - acc: 0.9652
32640/60000 [===============>..............] - ETA: 277s - loss: 0.1350 - acc: 0.9652
32672/60000 [===============>..............] - ETA: 276s - loss: 0.1349 - acc: 0.9652
32704/60000 [===============>..............] - ETA: 276s - loss: 0.1348 - acc: 0.9652
32736/60000 [===============>..............] - ETA: 276s - loss: 0.1351 - acc: 0.9652
32768/60000 [===============>..............] - ETA: 275s - loss: 0.1352 - acc: 0.9652
32800/60000 [===============>..............] - ETA: 275s - loss: 0.1355 - acc: 0.9652
32832/60000 [===============>..............] - ETA: 275s - loss: 0.1356 - acc: 0.9651
32864/60000 [===============>..............] - ETA: 274s - loss: 0.1355 - acc: 0.9651
32896/60000 [===============>..............] - ETA: 274s - loss: 0.1358 - acc: 0.9650
32928/60000 [===============>..............] - ETA: 274s - loss: 0.1357 - acc: 0.9650
32960/60000 [===============>..............] - ETA: 273s - loss: 0.1358 - acc: 0.9650
32992/60000 [===============>..............] - ETA: 273s - loss: 0.1358 - acc: 0.9650
33024/60000 [===============>..............] - ETA: 273s - loss: 0.1357 - acc: 0.9650
33056/60000 [===============>..............] - ETA: 272s - loss: 0.1356 - acc: 0.9650
33088/60000 [===============>..............] - ETA: 272s - loss: 0.1356 - acc: 0.9650
33120/60000 [===============>..............] - ETA: 272s - loss: 0.1356 - acc: 0.9649
33152/60000 [===============>..............] - ETA: 271s - loss: 0.1355 - acc: 0.9649
33184/60000 [===============>..............] - ETA: 271s - loss: 0.1355 - acc: 0.9649
33216/60000 [===============>..............] - ETA: 271s - loss: 0.1355 - acc: 0.9649
33248/60000 [===============>..............] - ETA: 271s - loss: 0.1355 - acc: 0.9648
33280/60000 [===============>..............] - ETA: 270s - loss: 0.1357 - acc: 0.9648
33312/60000 [===============>..............] - ETA: 270s - loss: 0.1357 - acc: 0.9647
33344/60000 [===============>..............] - ETA: 270s - loss: 0.1360 - acc: 0.9647
33376/60000 [===============>..............] - ETA: 269s - loss: 0.1360 - acc: 0.9646
33408/60000 [===============>..............] - ETA: 269s - loss: 0.1360 - acc: 0.9646
33440/60000 [===============>..............] - ETA: 269s - loss: 0.1360 - acc: 0.9647
33472/60000 [===============>..............] - ETA: 268s - loss: 0.1362 - acc: 0.9646
33504/60000 [===============>..............] - ETA: 268s - loss: 0.1360 - acc: 0.9647
33536/60000 [===============>..............] - ETA: 268s - loss: 0.1359 - acc: 0.9647
33568/60000 [===============>..............] - ETA: 267s - loss: 0.1359 - acc: 0.9647
33600/60000 [===============>..............] - ETA: 267s - loss: 0.1364 - acc: 0.9646
33632/60000 [===============>..............] - ETA: 267s - loss: 0.1363 - acc: 0.9646
33664/60000 [===============>..............] - ETA: 266s - loss: 0.1363 - acc: 0.9647
33696/60000 [===============>..............] - ETA: 266s - loss: 0.1363 - acc: 0.9646
33728/60000 [===============>..............] - ETA: 266s - loss: 0.1363 - acc: 0.9646
33760/60000 [===============>..............] - ETA: 265s - loss: 0.1363 - acc: 0.9646
33792/60000 [===============>..............] - ETA: 265s - loss: 0.1363 - acc: 0.9646
33824/60000 [===============>..............] - ETA: 265s - loss: 0.1363 - acc: 0.9646
33856/60000 [===============>..............] - ETA: 264s - loss: 0.1367 - acc: 0.9646
33888/60000 [===============>..............] - ETA: 264s - loss: 0.1368 - acc: 0.9645
33920/60000 [===============>..............] - ETA: 264s - loss: 0.1368 - acc: 0.9645
33952/60000 [===============>..............] - ETA: 264s - loss: 0.1367 - acc: 0.9645
33984/60000 [===============>..............] - ETA: 263s - loss: 0.1366 - acc: 0.9645
34016/60000 [================>.............] - ETA: 263s - loss: 0.1366 - acc: 0.9645
34048/60000 [================>.............] - ETA: 263s - loss: 0.1365 - acc: 0.9645
34080/60000 [================>.............] - ETA: 262s - loss: 0.1364 - acc: 0.9646
34112/60000 [================>.............] - ETA: 262s - loss: 0.1364 - acc: 0.9646
34144/60000 [================>.............] - ETA: 262s - loss: 0.1366 - acc: 0.9645
34176/60000 [================>.............] - ETA: 261s - loss: 0.1365 - acc: 0.9645
34208/60000 [================>.............] - ETA: 261s - loss: 0.1367 - acc: 0.9645
34240/60000 [================>.............] - ETA: 261s - loss: 0.1366 - acc: 0.9645
34272/60000 [================>.............] - ETA: 260s - loss: 0.1365 - acc: 0.9645
34304/60000 [================>.............] - ETA: 260s - loss: 0.1364 - acc: 0.9646
34336/60000 [================>.............] - ETA: 260s - loss: 0.1365 - acc: 0.9646
34368/60000 [================>.............] - ETA: 259s - loss: 0.1363 - acc: 0.9646
34400/60000 [================>.............] - ETA: 259s - loss: 0.1362 - acc: 0.9646
34432/60000 [================>.............] - ETA: 259s - loss: 0.1362 - acc: 0.9646
34464/60000 [================>.............] - ETA: 258s - loss: 0.1362 - acc: 0.9646
34496/60000 [================>.............] - ETA: 258s - loss: 0.1368 - acc: 0.9645
34528/60000 [================>.............] - ETA: 258s - loss: 0.1367 - acc: 0.9645
34560/60000 [================>.............] - ETA: 257s - loss: 0.1371 - acc: 0.9645
34592/60000 [================>.............] - ETA: 257s - loss: 0.1371 - acc: 0.9645
34624/60000 [================>.............] - ETA: 257s - loss: 0.1370 - acc: 0.9645
34656/60000 [================>.............] - ETA: 257s - loss: 0.1369 - acc: 0.9645
34688/60000 [================>.............] - ETA: 256s - loss: 0.1368 - acc: 0.9645
34720/60000 [================>.............] - ETA: 256s - loss: 0.1371 - acc: 0.9645
34752/60000 [================>.............] - ETA: 256s - loss: 0.1372 - acc: 0.9644
34784/60000 [================>.............] - ETA: 255s - loss: 0.1371 - acc: 0.9644
34816/60000 [================>.............] - ETA: 255s - loss: 0.1370 - acc: 0.9645
34848/60000 [================>.............] - ETA: 255s - loss: 0.1372 - acc: 0.9644
34880/60000 [================>.............] - ETA: 254s - loss: 0.1373 - acc: 0.9644
34912/60000 [================>.............] - ETA: 254s - loss: 0.1372 - acc: 0.9644
34944/60000 [================>.............] - ETA: 254s - loss: 0.1372 - acc: 0.9643
34976/60000 [================>.............] - ETA: 253s - loss: 0.1372 - acc: 0.9643
35008/60000 [================>.............] - ETA: 253s - loss: 0.1371 - acc: 0.9644
35040/60000 [================>.............] - ETA: 253s - loss: 0.1371 - acc: 0.9644
35072/60000 [================>.............] - ETA: 252s - loss: 0.1371 - acc: 0.9644
35104/60000 [================>.............] - ETA: 252s - loss: 0.1371 - acc: 0.9644
35136/60000 [================>.............] - ETA: 252s - loss: 0.1373 - acc: 0.9643
35168/60000 [================>.............] - ETA: 252s - loss: 0.1372 - acc: 0.9643
35200/60000 [================>.............] - ETA: 251s - loss: 0.1371 - acc: 0.9643
35232/60000 [================>.............] - ETA: 251s - loss: 0.1378 - acc: 0.9643
35264/60000 [================>.............] - ETA: 251s - loss: 0.1377 - acc: 0.9643
35296/60000 [================>.............] - ETA: 250s - loss: 0.1376 - acc: 0.9644
35328/60000 [================>.............] - ETA: 250s - loss: 0.1377 - acc: 0.9643
35360/60000 [================>.............] - ETA: 250s - loss: 0.1376 - acc: 0.9643
35392/60000 [================>.............] - ETA: 249s - loss: 0.1376 - acc: 0.9643
35424/60000 [================>.............] - ETA: 249s - loss: 0.1376 - acc: 0.9643
35456/60000 [================>.............] - ETA: 249s - loss: 0.1376 - acc: 0.9643
35488/60000 [================>.............] - ETA: 248s - loss: 0.1374 - acc: 0.9643
35520/60000 [================>.............] - ETA: 248s - loss: 0.1374 - acc: 0.9643
35552/60000 [================>.............] - ETA: 248s - loss: 0.1373 - acc: 0.9643
35584/60000 [================>.............] - ETA: 247s - loss: 0.1374 - acc: 0.9642
35616/60000 [================>.............] - ETA: 247s - loss: 0.1378 - acc: 0.9642
35648/60000 [================>.............] - ETA: 247s - loss: 0.1378 - acc: 0.9642
35680/60000 [================>.............] - ETA: 246s - loss: 0.1380 - acc: 0.9642
35712/60000 [================>.............] - ETA: 246s - loss: 0.1379 - acc: 0.9642
35744/60000 [================>.............] - ETA: 246s - loss: 0.1378 - acc: 0.9642
35776/60000 [================>.............] - ETA: 245s - loss: 0.1377 - acc: 0.9642
35808/60000 [================>.............] - ETA: 245s - loss: 0.1377 - acc: 0.9642
35840/60000 [================>.............] - ETA: 245s - loss: 0.1376 - acc: 0.9642
35872/60000 [================>.............] - ETA: 244s - loss: 0.1377 - acc: 0.9642
35904/60000 [================>.............] - ETA: 244s - loss: 0.1376 - acc: 0.9642
35936/60000 [================>.............] - ETA: 244s - loss: 0.1376 - acc: 0.9642
35968/60000 [================>.............] - ETA: 244s - loss: 0.1377 - acc: 0.9642
36000/60000 [=================>............] - ETA: 243s - loss: 0.1382 - acc: 0.9641
36032/60000 [=================>............] - ETA: 243s - loss: 0.1383 - acc: 0.9641
36064/60000 [=================>............] - ETA: 243s - loss: 0.1382 - acc: 0.9641
36096/60000 [=================>............] - ETA: 242s - loss: 0.1383 - acc: 0.9641
36128/60000 [=================>............] - ETA: 242s - loss: 0.1382 - acc: 0.9641
36160/60000 [=================>............] - ETA: 242s - loss: 0.1382 - acc: 0.9641
36192/60000 [=================>............] - ETA: 241s - loss: 0.1381 - acc: 0.9641
36224/60000 [=================>............] - ETA: 241s - loss: 0.1381 - acc: 0.9641
36256/60000 [=================>............] - ETA: 241s - loss: 0.1384 - acc: 0.9641
36288/60000 [=================>............] - ETA: 240s - loss: 0.1385 - acc: 0.9640
36320/60000 [=================>............] - ETA: 240s - loss: 0.1385 - acc: 0.9640
36352/60000 [=================>............] - ETA: 240s - loss: 0.1385 - acc: 0.9640
36384/60000 [=================>............] - ETA: 239s - loss: 0.1384 - acc: 0.9640
36416/60000 [=================>............] - ETA: 239s - loss: 0.1383 - acc: 0.9641
36448/60000 [=================>............] - ETA: 239s - loss: 0.1382 - acc: 0.9641
36480/60000 [=================>............] - ETA: 238s - loss: 0.1384 - acc: 0.9641
36512/60000 [=================>............] - ETA: 238s - loss: 0.1386 - acc: 0.9640
36544/60000 [=================>............] - ETA: 238s - loss: 0.1385 - acc: 0.9640
36576/60000 [=================>............] - ETA: 237s - loss: 0.1386 - acc: 0.9640
36608/60000 [=================>............] - ETA: 237s - loss: 0.1385 - acc: 0.9641
36640/60000 [=================>............] - ETA: 237s - loss: 0.1384 - acc: 0.9641
36672/60000 [=================>............] - ETA: 237s - loss: 0.1383 - acc: 0.9641
36704/60000 [=================>............] - ETA: 236s - loss: 0.1382 - acc: 0.9641
36736/60000 [=================>............] - ETA: 236s - loss: 0.1383 - acc: 0.9641
36768/60000 [=================>............] - ETA: 236s - loss: 0.1386 - acc: 0.9641
36800/60000 [=================>............] - ETA: 235s - loss: 0.1385 - acc: 0.9641
36832/60000 [=================>............] - ETA: 235s - loss: 0.1387 - acc: 0.9641
36864/60000 [=================>............] - ETA: 235s - loss: 0.1388 - acc: 0.9641
36896/60000 [=================>............] - ETA: 234s - loss: 0.1387 - acc: 0.9641
36928/60000 [=================>............] - ETA: 234s - loss: 0.1387 - acc: 0.9641
36960/60000 [=================>............] - ETA: 234s - loss: 0.1390 - acc: 0.9641
36992/60000 [=================>............] - ETA: 233s - loss: 0.1389 - acc: 0.9641
37024/60000 [=================>............] - ETA: 233s - loss: 0.1390 - acc: 0.9641
37056/60000 [=================>............] - ETA: 233s - loss: 0.1390 - acc: 0.9640
37088/60000 [=================>............] - ETA: 232s - loss: 0.1391 - acc: 0.9640
37120/60000 [=================>............] - ETA: 232s - loss: 0.1396 - acc: 0.9640
37152/60000 [=================>............] - ETA: 232s - loss: 0.1397 - acc: 0.9639
37184/60000 [=================>............] - ETA: 231s - loss: 0.1396 - acc: 0.9639
37216/60000 [=================>............] - ETA: 231s - loss: 0.1395 - acc: 0.9639
37248/60000 [=================>............] - ETA: 231s - loss: 0.1394 - acc: 0.9640
37280/60000 [=================>............] - ETA: 230s - loss: 0.1395 - acc: 0.9639
37312/60000 [=================>............] - ETA: 230s - loss: 0.1395 - acc: 0.9639
37344/60000 [=================>............] - ETA: 230s - loss: 0.1394 - acc: 0.9639
37376/60000 [=================>............] - ETA: 229s - loss: 0.1394 - acc: 0.9639
37408/60000 [=================>............] - ETA: 229s - loss: 0.1393 - acc: 0.9640
37440/60000 [=================>............] - ETA: 229s - loss: 0.1392 - acc: 0.9640
37472/60000 [=================>............] - ETA: 229s - loss: 0.1393 - acc: 0.9639
37504/60000 [=================>............] - ETA: 228s - loss: 0.1393 - acc: 0.9640
37536/60000 [=================>............] - ETA: 228s - loss: 0.1392 - acc: 0.9640
37568/60000 [=================>............] - ETA: 228s - loss: 0.1391 - acc: 0.9640
37600/60000 [=================>............] - ETA: 227s - loss: 0.1392 - acc: 0.9640
37632/60000 [=================>............] - ETA: 227s - loss: 0.1391 - acc: 0.9640
37664/60000 [=================>............] - ETA: 227s - loss: 0.1391 - acc: 0.9640
37696/60000 [=================>............] - ETA: 226s - loss: 0.1391 - acc: 0.9640
37728/60000 [=================>............] - ETA: 226s - loss: 0.1391 - acc: 0.9640
37760/60000 [=================>............] - ETA: 226s - loss: 0.1390 - acc: 0.9640
37792/60000 [=================>............] - ETA: 225s - loss: 0.1390 - acc: 0.9639
37824/60000 [=================>............] - ETA: 225s - loss: 0.1389 - acc: 0.9640
37856/60000 [=================>............] - ETA: 225s - loss: 0.1389 - acc: 0.9640
37888/60000 [=================>............] - ETA: 224s - loss: 0.1388 - acc: 0.9640
37920/60000 [=================>............] - ETA: 224s - loss: 0.1387 - acc: 0.9640
37952/60000 [=================>............] - ETA: 224s - loss: 0.1386 - acc: 0.9640
37984/60000 [=================>............] - ETA: 223s - loss: 0.1386 - acc: 0.9640
38016/60000 [==================>...........] - ETA: 223s - loss: 0.1387 - acc: 0.9640
38048/60000 [==================>...........] - ETA: 223s - loss: 0.1386 - acc: 0.9640
38080/60000 [==================>...........] - ETA: 222s - loss: 0.1385 - acc: 0.9640
38112/60000 [==================>...........] - ETA: 222s - loss: 0.1386 - acc: 0.9640
38144/60000 [==================>...........] - ETA: 222s - loss: 0.1385 - acc: 0.9640
38176/60000 [==================>...........] - ETA: 222s - loss: 0.1386 - acc: 0.9640
38208/60000 [==================>...........] - ETA: 221s - loss: 0.1385 - acc: 0.9640
38240/60000 [==================>...........] - ETA: 221s - loss: 0.1385 - acc: 0.9640
38272/60000 [==================>...........] - ETA: 221s - loss: 0.1385 - acc: 0.9640
38304/60000 [==================>...........] - ETA: 220s - loss: 0.1387 - acc: 0.9640
38336/60000 [==================>...........] - ETA: 220s - loss: 0.1389 - acc: 0.9640
38368/60000 [==================>...........] - ETA: 220s - loss: 0.1388 - acc: 0.9640
38400/60000 [==================>...........] - ETA: 219s - loss: 0.1387 - acc: 0.9640
38432/60000 [==================>...........] - ETA: 219s - loss: 0.1386 - acc: 0.9640
38464/60000 [==================>...........] - ETA: 219s - loss: 0.1385 - acc: 0.9640
38496/60000 [==================>...........] - ETA: 218s - loss: 0.1385 - acc: 0.9640
38528/60000 [==================>...........] - ETA: 218s - loss: 0.1384 - acc: 0.9641
38560/60000 [==================>...........] - ETA: 218s - loss: 0.1386 - acc: 0.9641
38592/60000 [==================>...........] - ETA: 217s - loss: 0.1385 - acc: 0.9641
38624/60000 [==================>...........] - ETA: 217s - loss: 0.1389 - acc: 0.9640
38656/60000 [==================>...........] - ETA: 217s - loss: 0.1388 - acc: 0.9640
38688/60000 [==================>...........] - ETA: 216s - loss: 0.1387 - acc: 0.9641
38720/60000 [==================>...........] - ETA: 216s - loss: 0.1387 - acc: 0.9640
38752/60000 [==================>...........] - ETA: 216s - loss: 0.1386 - acc: 0.9641
38784/60000 [==================>...........] - ETA: 215s - loss: 0.1386 - acc: 0.9641
38816/60000 [==================>...........] - ETA: 215s - loss: 0.1386 - acc: 0.9641
38848/60000 [==================>...........] - ETA: 215s - loss: 0.1386 - acc: 0.9641
38880/60000 [==================>...........] - ETA: 214s - loss: 0.1387 - acc: 0.9640
38912/60000 [==================>...........] - ETA: 214s - loss: 0.1386 - acc: 0.9641
38944/60000 [==================>...........] - ETA: 214s - loss: 0.1389 - acc: 0.9640
38976/60000 [==================>...........] - ETA: 214s - loss: 0.1388 - acc: 0.9641
39008/60000 [==================>...........] - ETA: 213s - loss: 0.1388 - acc: 0.9640
39040/60000 [==================>...........] - ETA: 213s - loss: 0.1387 - acc: 0.9640
39072/60000 [==================>...........] - ETA: 213s - loss: 0.1386 - acc: 0.9640
39104/60000 [==================>...........] - ETA: 212s - loss: 0.1385 - acc: 0.9641
39136/60000 [==================>...........] - ETA: 212s - loss: 0.1384 - acc: 0.9641
39168/60000 [==================>...........] - ETA: 212s - loss: 0.1383 - acc: 0.9641
39200/60000 [==================>...........] - ETA: 211s - loss: 0.1386 - acc: 0.9641
39232/60000 [==================>...........] - ETA: 211s - loss: 0.1385 - acc: 0.9641
39264/60000 [==================>...........] - ETA: 211s - loss: 0.1385 - acc: 0.9641
39296/60000 [==================>...........] - ETA: 210s - loss: 0.1385 - acc: 0.9641
39328/60000 [==================>...........] - ETA: 210s - loss: 0.1385 - acc: 0.9641
39360/60000 [==================>...........] - ETA: 210s - loss: 0.1384 - acc: 0.9641
39392/60000 [==================>...........] - ETA: 209s - loss: 0.1384 - acc: 0.9641
39424/60000 [==================>...........] - ETA: 209s - loss: 0.1384 - acc: 0.9641
39456/60000 [==================>...........] - ETA: 209s - loss: 0.1384 - acc: 0.9641
39488/60000 [==================>...........] - ETA: 208s - loss: 0.1385 - acc: 0.9640
39520/60000 [==================>...........] - ETA: 208s - loss: 0.1386 - acc: 0.9640
