main (import success)
before  (60000L, 28L, 28L)
CNN called
Model output shape (None, 26, 26, 3)
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d_1 (Conv2D)            (None, 26, 26, 3)         30        
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 24, 24, 3)         84        
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 12, 12, 3)         0         
_________________________________________________________________
dropout_1 (Dropout)          (None, 12, 12, 3)         0         
_________________________________________________________________
flatten_1 (Flatten)          (None, 432)               0         
=================================================================
Total params: 114
Trainable params: 114
Non-trainable params: 0
_________________________________________________________________
None
model compiled
Epoch 1/10
   32/60000 [..............................] - ETA: 26s - loss: 2.3266 - acc: 0.0000e+00
 3072/60000 [>.............................] - ETA: 17s - loss: 0.2076 - acc: 0.9378
 3296/60000 [>.............................] - ETA: 16s - loss: 0.2125 - acc: 0.9372
 3520/60000 [>.............................] - ETA: 16s - loss: 0.2189 - acc: 0.9364
 3680/60000 [>.............................] - ETA: 16s - loss: 0.2168 - acc: 0.9370
 3840/60000 [>.............................] - ETA: 16s - loss: 0.2149 - acc: 0.9383
 4064/60000 [=>............................] - ETA: 16s - loss: 0.2131 - acc: 0.9390
 4320/60000 [=>............................] - ETA: 16s - loss: 0.2080 - acc: 0.9391
 4544/60000 [=>............................] - ETA: 16s - loss: 0.2105 - acc: 0.9397
 4736/60000 [=>............................] - ETA: 16s - loss: 0.2126 - acc: 0.9394
 4960/60000 [=>............................] - ETA: 16s - loss: 0.2116 - acc: 0.9395
 5184/60000 [=>............................] - ETA: 16s - loss: 0.2147 - acc: 0.9389
 5344/60000 [=>............................] - ETA: 16s - loss: 0.2110 - acc: 0.9397
 5568/60000 [=>............................] - ETA: 16s - loss: 0.2083 - acc: 0.9404
 5792/60000 [=>............................] - ETA: 15s - loss: 0.2078 - acc: 0.9413
 6016/60000 [==>...........................] - ETA: 15s - loss: 0.2115 - acc: 0.9408
 6240/60000 [==>...........................] - ETA: 15s - loss: 0.2110 - acc: 0.9410
 6400/60000 [==>...........................] - ETA: 15s - loss: 0.2131 - acc: 0.9400
 6592/60000 [==>...........................] - ETA: 15s - loss: 0.2138 - acc: 0.9395
 6816/60000 [==>...........................] - ETA: 15s - loss: 0.2125 - acc: 0.9394
 7008/60000 [==>...........................] - ETA: 15s - loss: 0.2109 - acc: 0.9394
 7200/60000 [==>...........................] - ETA: 15s - loss: 0.2115 - acc: 0.9399
 7360/60000 [==>...........................] - ETA: 15s - loss: 0.2096 - acc: 0.9404
 7584/60000 [==>...........................] - ETA: 15s - loss: 0.2114 - acc: 0.9404
 7808/60000 [==>...........................] - ETA: 15s - loss: 0.2118 - acc: 0.9406
 8032/60000 [===>..........................] - ETA: 15s - loss: 0.2109 - acc: 0.9409
 8224/60000 [===>..........................] - ETA: 15s - loss: 0.2107 - acc: 0.9403
 8416/60000 [===>..........................] - ETA: 15s - loss: 0.2105 - acc: 0.9405
 8640/60000 [===>..........................] - ETA: 14s - loss: 0.2103 - acc: 0.9410
 8864/60000 [===>..........................] - ETA: 14s - loss: 0.2103 - acc: 0.9404
 9056/60000 [===>..........................] - ETA: 14s - loss: 0.2091 - acc: 0.9406
 9248/60000 [===>..........................] - ETA: 14s - loss: 0.2081 - acc: 0.9406
 9472/60000 [===>..........................] - ETA: 14s - loss: 0.2072 - acc: 0.9406
 9664/60000 [===>..........................] - ETA: 14s - loss: 0.2053 - acc: 0.9413
 9856/60000 [===>..........................] - ETA: 14s - loss: 0.2040 - acc: 0.9418
10048/60000 [====>.........................] - ETA: 14s - loss: 0.2020 - acc: 0.9422
10272/60000 [====>.........................] - ETA: 14s - loss: 0.2012 - acc: 0.9423
10464/60000 [====>.........................] - ETA: 14s - loss: 0.2002 - acc: 0.9427
10624/60000 [====>.........................] - ETA: 14s - loss: 0.1995 - acc: 0.9429
10816/60000 [====>.........................] - ETA: 14s - loss: 0.1982 - acc: 0.9431
10976/60000 [====>.........................] - ETA: 14s - loss: 0.1984 - acc: 0.9431
11200/60000 [====>.........................] - ETA: 14s - loss: 0.1996 - acc: 0.9428
11392/60000 [====>.........................] - ETA: 14s - loss: 0.2015 - acc: 0.9424
11616/60000 [====>.........................] - ETA: 14s - loss: 0.2027 - acc: 0.9421
11776/60000 [====>.........................] - ETA: 14s - loss: 0.2018 - acc: 0.9423
11968/60000 [====>.........................] - ETA: 14s - loss: 0.2004 - acc: 0.9427
12160/60000 [=====>........................] - ETA: 14s - loss: 0.2004 - acc: 0.9426
12384/60000 [=====>........................] - ETA: 13s - loss: 0.2010 - acc: 0.9421
12544/60000 [=====>........................] - ETA: 13s - loss: 0.2030 - acc: 0.9419
12736/60000 [=====>........................] - ETA: 13s - loss: 0.2027 - acc: 0.9420
12928/60000 [=====>........................] - ETA: 13s - loss: 0.2028 - acc: 0.9418
13152/60000 [=====>........................] - ETA: 13s - loss: 0.2019 - acc: 0.9420
13344/60000 [=====>........................] - ETA: 13s - loss: 0.2017 - acc: 0.9417
13504/60000 [=====>........................] - ETA: 13s - loss: 0.2018 - acc: 0.9417
13696/60000 [=====>........................] - ETA: 13s - loss: 0.2010 - acc: 0.9420
13856/60000 [=====>........................] - ETA: 13s - loss: 0.1997 - acc: 0.9423
14048/60000 [======>.......................] - ETA: 13s - loss: 0.1991 - acc: 0.9423
14240/60000 [======>.......................] - ETA: 13s - loss: 0.1990 - acc: 0.9423
14400/60000 [======>.......................] - ETA: 13s - loss: 0.1998 - acc: 0.9421
14592/60000 [======>.......................] - ETA: 13s - loss: 0.1991 - acc: 0.9420
14816/60000 [======>.......................] - ETA: 13s - loss: 0.1992 - acc: 0.9418
14976/60000 [======>.......................] - ETA: 13s - loss: 0.1992 - acc: 0.9415
15168/60000 [======>.......................] - ETA: 13s - loss: 0.1998 - acc: 0.9413
15392/60000 [======>.......................] - ETA: 13s - loss: 0.1996 - acc: 0.9413
15552/60000 [======>.......................] - ETA: 13s - loss: 0.1995 - acc: 0.9414
15744/60000 [======>.......................] - ETA: 13s - loss: 0.2000 - acc: 0.9412
15968/60000 [======>.......................] - ETA: 12s - loss: 0.2006 - acc: 0.9408
16160/60000 [=======>......................] - ETA: 12s - loss: 0.2009 - acc: 0.9407
16384/60000 [=======>......................] - ETA: 12s - loss: 0.2005 - acc: 0.9407
16576/60000 [=======>......................] - ETA: 12s - loss: 0.1999 - acc: 0.9409
16800/60000 [=======>......................] - ETA: 12s - loss: 0.2004 - acc: 0.9409
16992/60000 [=======>......................] - ETA: 12s - loss: 0.2009 - acc: 0.9408
17184/60000 [=======>......................] - ETA: 12s - loss: 0.2005 - acc: 0.9409
17376/60000 [=======>......................] - ETA: 12s - loss: 0.2013 - acc: 0.9407
17600/60000 [=======>......................] - ETA: 12s - loss: 0.2017 - acc: 0.9406
17760/60000 [=======>......................] - ETA: 12s - loss: 0.2018 - acc: 0.9405
17888/60000 [=======>......................] - ETA: 12s - loss: 0.2012 - acc: 0.9407
18112/60000 [========>.....................] - ETA: 12s - loss: 0.2021 - acc: 0.9404
18272/60000 [========>.....................] - ETA: 12s - loss: 0.2021 - acc: 0.9404
18464/60000 [========>.....................] - ETA: 12s - loss: 0.2023 - acc: 0.9403
18688/60000 [========>.....................] - ETA: 12s - loss: 0.2016 - acc: 0.9406
18912/60000 [========>.....................] - ETA: 12s - loss: 0.2021 - acc: 0.9406
19040/60000 [========>.....................] - ETA: 12s - loss: 0.2020 - acc: 0.9405
19232/60000 [========>.....................] - ETA: 12s - loss: 0.2034 - acc: 0.9403
19456/60000 [========>.....................] - ETA: 12s - loss: 0.2027 - acc: 0.9406
19584/60000 [========>.....................] - ETA: 11s - loss: 0.2019 - acc: 0.9408
19776/60000 [========>.....................] - ETA: 11s - loss: 0.2009 - acc: 0.9410
19936/60000 [========>.....................] - ETA: 11s - loss: 0.2011 - acc: 0.9410
20160/60000 [=========>....................] - ETA: 11s - loss: 0.2012 - acc: 0.9410
20352/60000 [=========>....................] - ETA: 11s - loss: 0.2005 - acc: 0.9413
20480/60000 [=========>....................] - ETA: 11s - loss: 0.1998 - acc: 0.9415
20608/60000 [=========>....................] - ETA: 11s - loss: 0.2005 - acc: 0.9414
20768/60000 [=========>....................] - ETA: 11s - loss: 0.2001 - acc: 0.9414
20896/60000 [=========>....................] - ETA: 11s - loss: 0.2003 - acc: 0.9415
21056/60000 [=========>....................] - ETA: 11s - loss: 0.1995 - acc: 0.9417
21216/60000 [=========>....................] - ETA: 11s - loss: 0.1996 - acc: 0.9417
21344/60000 [=========>....................] - ETA: 11s - loss: 0.1993 - acc: 0.9416
21472/60000 [=========>....................] - ETA: 11s - loss: 0.1992 - acc: 0.9416
21632/60000 [=========>....................] - ETA: 11s - loss: 0.1991 - acc: 0.9418
21792/60000 [=========>....................] - ETA: 11s - loss: 0.1995 - acc: 0.9418
22016/60000 [==========>...................] - ETA: 11s - loss: 0.1993 - acc: 0.9419
22208/60000 [==========>...................] - ETA: 11s - loss: 0.1988 - acc: 0.9420
22400/60000 [==========>...................] - ETA: 11s - loss: 0.1979 - acc: 0.9422
22592/60000 [==========>...................] - ETA: 11s - loss: 0.1981 - acc: 0.9420
22752/60000 [==========>...................] - ETA: 11s - loss: 0.1976 - acc: 0.9421
22944/60000 [==========>...................] - ETA: 11s - loss: 0.1981 - acc: 0.9420
23104/60000 [==========>...................] - ETA: 11s - loss: 0.1980 - acc: 0.9420
23264/60000 [==========>...................] - ETA: 11s - loss: 0.1982 - acc: 0.9421
23424/60000 [==========>...................] - ETA: 11s - loss: 0.1995 - acc: 0.9418
23616/60000 [==========>...................] - ETA: 11s - loss: 0.1998 - acc: 0.9418
23808/60000 [==========>...................] - ETA: 11s - loss: 0.2003 - acc: 0.9417
24000/60000 [===========>..................] - ETA: 10s - loss: 0.2007 - acc: 0.9417
24160/60000 [===========>..................] - ETA: 10s - loss: 0.2007 - acc: 0.9418
24320/60000 [===========>..................] - ETA: 10s - loss: 0.1999 - acc: 0.9421
24480/60000 [===========>..................] - ETA: 10s - loss: 0.1995 - acc: 0.9422
24608/60000 [===========>..................] - ETA: 10s - loss: 0.1991 - acc: 0.9423
24736/60000 [===========>..................] - ETA: 10s - loss: 0.1993 - acc: 0.9421
24832/60000 [===========>..................] - ETA: 10s - loss: 0.1992 - acc: 0.9422
24928/60000 [===========>..................] - ETA: 10s - loss: 0.1989 - acc: 0.9423
25056/60000 [===========>..................] - ETA: 10s - loss: 0.1982 - acc: 0.9425
25184/60000 [===========>..................] - ETA: 10s - loss: 0.1981 - acc: 0.9425
25312/60000 [===========>..................] - ETA: 10s - loss: 0.1978 - acc: 0.9426
25408/60000 [===========>..................] - ETA: 10s - loss: 0.1973 - acc: 0.9427
25536/60000 [===========>..................] - ETA: 10s - loss: 0.1974 - acc: 0.9428
25632/60000 [===========>..................] - ETA: 10s - loss: 0.1972 - acc: 0.9428
25728/60000 [===========>..................] - ETA: 10s - loss: 0.1968 - acc: 0.9430
25856/60000 [===========>..................] - ETA: 10s - loss: 0.1968 - acc: 0.9429
25984/60000 [===========>..................] - ETA: 10s - loss: 0.1969 - acc: 0.9428
26112/60000 [============>.................] - ETA: 10s - loss: 0.1965 - acc: 0.9429
26240/60000 [============>.................] - ETA: 10s - loss: 0.1964 - acc: 0.9430
26368/60000 [============>.................] - ETA: 10s - loss: 0.1966 - acc: 0.9430
26560/60000 [============>.................] - ETA: 10s - loss: 0.1966 - acc: 0.9430
26720/60000 [============>.................] - ETA: 10s - loss: 0.1969 - acc: 0.9430
26912/60000 [============>.................] - ETA: 10s - loss: 0.1975 - acc: 0.9429
27072/60000 [============>.................] - ETA: 10s - loss: 0.1973 - acc: 0.9430
27232/60000 [============>.................] - ETA: 10s - loss: 0.1968 - acc: 0.9430
27328/60000 [============>.................] - ETA: 10s - loss: 0.1967 - acc: 0.9430
27424/60000 [============>.................] - ETA: 10s - loss: 0.1966 - acc: 0.9430
27520/60000 [============>.................] - ETA: 10s - loss: 0.1962 - acc: 0.9431
27648/60000 [============>.................] - ETA: 10s - loss: 0.1958 - acc: 0.9432
27776/60000 [============>.................] - ETA: 10s - loss: 0.1962 - acc: 0.9431
27872/60000 [============>.................] - ETA: 10s - loss: 0.1961 - acc: 0.9432
27968/60000 [============>.................] - ETA: 10s - loss: 0.1962 - acc: 0.9431
28128/60000 [=============>................] - ETA: 10s - loss: 0.1963 - acc: 0.9430
28256/60000 [=============>................] - ETA: 10s - loss: 0.1961 - acc: 0.9430
28352/60000 [=============>................] - ETA: 10s - loss: 0.1961 - acc: 0.9430
28448/60000 [=============>................] - ETA: 10s - loss: 0.1958 - acc: 0.9431
28576/60000 [=============>................] - ETA: 10s - loss: 0.1963 - acc: 0.9430
28672/60000 [=============>................] - ETA: 10s - loss: 0.1961 - acc: 0.9430
28800/60000 [=============>................] - ETA: 10s - loss: 0.1965 - acc: 0.9430
28960/60000 [=============>................] - ETA: 10s - loss: 0.1967 - acc: 0.9430
29120/60000 [=============>................] - ETA: 10s - loss: 0.1967 - acc: 0.9428
29312/60000 [=============>................] - ETA: 10s - loss: 0.1975 - acc: 0.9427
29504/60000 [=============>................] - ETA: 10s - loss: 0.1973 - acc: 0.9427
29664/60000 [=============>................] - ETA: 10s - loss: 0.1973 - acc: 0.9426
29856/60000 [=============>................] - ETA: 9s - loss: 0.1969 - acc: 0.9428 
30048/60000 [==============>...............] - ETA: 9s - loss: 0.1967 - acc: 0.9428
30176/60000 [==============>...............] - ETA: 9s - loss: 0.1972 - acc: 0.9427
30368/60000 [==============>...............] - ETA: 9s - loss: 0.1968 - acc: 0.9427
30560/60000 [==============>...............] - ETA: 9s - loss: 0.1970 - acc: 0.9426
30688/60000 [==============>...............] - ETA: 9s - loss: 0.1968 - acc: 0.9427
30880/60000 [==============>...............] - ETA: 9s - loss: 0.1975 - acc: 0.9427
31072/60000 [==============>...............] - ETA: 9s - loss: 0.1972 - acc: 0.9428
31232/60000 [==============>...............] - ETA: 9s - loss: 0.1968 - acc: 0.9430
31424/60000 [==============>...............] - ETA: 9s - loss: 0.1967 - acc: 0.9430
31584/60000 [==============>...............] - ETA: 9s - loss: 0.1970 - acc: 0.9430
31744/60000 [==============>...............] - ETA: 9s - loss: 0.1967 - acc: 0.9431
31936/60000 [==============>...............] - ETA: 9s - loss: 0.1968 - acc: 0.9431
32160/60000 [===============>..............] - ETA: 9s - loss: 0.1970 - acc: 0.9431
32352/60000 [===============>..............] - ETA: 9s - loss: 0.1969 - acc: 0.9431
32544/60000 [===============>..............] - ETA: 9s - loss: 0.1975 - acc: 0.9431
32736/60000 [===============>..............] - ETA: 8s - loss: 0.1970 - acc: 0.9432
32960/60000 [===============>..............] - ETA: 8s - loss: 0.1969 - acc: 0.9431
33120/60000 [===============>..............] - ETA: 8s - loss: 0.1974 - acc: 0.9430
33312/60000 [===============>..............] - ETA: 8s - loss: 0.1974 - acc: 0.9430
33504/60000 [===============>..............] - ETA: 8s - loss: 0.1974 - acc: 0.9430
33728/60000 [===============>..............] - ETA: 8s - loss: 0.1970 - acc: 0.9430
33920/60000 [===============>..............] - ETA: 8s - loss: 0.1975 - acc: 0.9430
34080/60000 [================>.............] - ETA: 8s - loss: 0.1977 - acc: 0.9430
34272/60000 [================>.............] - ETA: 8s - loss: 0.1979 - acc: 0.9429
34432/60000 [================>.............] - ETA: 8s - loss: 0.1983 - acc: 0.9428
34592/60000 [================>.............] - ETA: 8s - loss: 0.1982 - acc: 0.9427
34784/60000 [================>.............] - ETA: 8s - loss: 0.1982 - acc: 0.9427
34976/60000 [================>.............] - ETA: 8s - loss: 0.1984 - acc: 0.9427
35136/60000 [================>.............] - ETA: 8s - loss: 0.1984 - acc: 0.9427
35328/60000 [================>.............] - ETA: 8s - loss: 0.1988 - acc: 0.9427
35456/60000 [================>.............] - ETA: 8s - loss: 0.1986 - acc: 0.9427
35616/60000 [================>.............] - ETA: 7s - loss: 0.1984 - acc: 0.9428
35808/60000 [================>.............] - ETA: 7s - loss: 0.1983 - acc: 0.9428
35968/60000 [================>.............] - ETA: 7s - loss: 0.1983 - acc: 0.9429
36160/60000 [=================>............] - ETA: 7s - loss: 0.1986 - acc: 0.9429
36352/60000 [=================>............] - ETA: 7s - loss: 0.1984 - acc: 0.9430
36544/60000 [=================>............] - ETA: 7s - loss: 0.1988 - acc: 0.9429
36704/60000 [=================>............] - ETA: 7s - loss: 0.1993 - acc: 0.9428
36896/60000 [=================>............] - ETA: 7s - loss: 0.2001 - acc: 0.9428
37088/60000 [=================>............] - ETA: 7s - loss: 0.1999 - acc: 0.9428
37280/60000 [=================>............] - ETA: 7s - loss: 0.2002 - acc: 0.9426
37440/60000 [=================>............] - ETA: 7s - loss: 0.2001 - acc: 0.9426
37600/60000 [=================>............] - ETA: 7s - loss: 0.2004 - acc: 0.9425
37824/60000 [=================>............] - ETA: 7s - loss: 0.2010 - acc: 0.9423
38016/60000 [==================>...........] - ETA: 7s - loss: 0.2014 - acc: 0.9422
38208/60000 [==================>...........] - ETA: 7s - loss: 0.2013 - acc: 0.9423
38400/60000 [==================>...........] - ETA: 7s - loss: 0.2018 - acc: 0.9422
38560/60000 [==================>...........] - ETA: 6s - loss: 0.2020 - acc: 0.9421
38784/60000 [==================>...........] - ETA: 6s - loss: 0.2025 - acc: 0.9420
38976/60000 [==================>...........] - ETA: 6s - loss: 0.2029 - acc: 0.9418
39168/60000 [==================>...........] - ETA: 6s - loss: 0.2029 - acc: 0.9417
39360/60000 [==================>...........] - ETA: 6s - loss: 0.2027 - acc: 0.9417
39552/60000 [==================>...........] - ETA: 6s - loss: 0.2026 - acc: 0.9417
39712/60000 [==================>...........] - ETA: 6s - loss: 0.2022 - acc: 0.9418
39872/60000 [==================>...........] - ETA: 6s - loss: 0.2027 - acc: 0.9417
40032/60000 [===================>..........] - ETA: 6s - loss: 0.2026 - acc: 0.9417
40256/60000 [===================>..........] - ETA: 6s - loss: 0.2021 - acc: 0.9419
40416/60000 [===================>..........] - ETA: 6s - loss: 0.2020 - acc: 0.9420
40576/60000 [===================>..........] - ETA: 6s - loss: 0.2021 - acc: 0.9420
40736/60000 [===================>..........] - ETA: 6s - loss: 0.2021 - acc: 0.9419
40960/60000 [===================>..........] - ETA: 6s - loss: 0.2024 - acc: 0.9419
41184/60000 [===================>..........] - ETA: 6s - loss: 0.2024 - acc: 0.9419
41344/60000 [===================>..........] - ETA: 6s - loss: 0.2024 - acc: 0.9419
41568/60000 [===================>..........] - ETA: 5s - loss: 0.2023 - acc: 0.9418
41728/60000 [===================>..........] - ETA: 5s - loss: 0.2025 - acc: 0.9419
41888/60000 [===================>..........] - ETA: 5s - loss: 0.2021 - acc: 0.9420
42080/60000 [====================>.........] - ETA: 5s - loss: 0.2023 - acc: 0.9421
42304/60000 [====================>.........] - ETA: 5s - loss: 0.2022 - acc: 0.9420
42464/60000 [====================>.........] - ETA: 5s - loss: 0.2021 - acc: 0.9420
42624/60000 [====================>.........] - ETA: 5s - loss: 0.2022 - acc: 0.9420
42784/60000 [====================>.........] - ETA: 5s - loss: 0.2025 - acc: 0.9419
42944/60000 [====================>.........] - ETA: 5s - loss: 0.2026 - acc: 0.9418
43104/60000 [====================>.........] - ETA: 5s - loss: 0.2024 - acc: 0.9418
43264/60000 [====================>.........] - ETA: 5s - loss: 0.2023 - acc: 0.9419
43424/60000 [====================>.........] - ETA: 5s - loss: 0.2022 - acc: 0.9419
43584/60000 [====================>.........] - ETA: 5s - loss: 0.2025 - acc: 0.9417
43808/60000 [====================>.........] - ETA: 5s - loss: 0.2028 - acc: 0.9416
44000/60000 [=====================>........] - ETA: 5s - loss: 0.2028 - acc: 0.9416
44160/60000 [=====================>........] - ETA: 5s - loss: 0.2025 - acc: 0.9416
44320/60000 [=====================>........] - ETA: 5s - loss: 0.2023 - acc: 0.9417
44480/60000 [=====================>........] - ETA: 5s - loss: 0.2023 - acc: 0.9418
44608/60000 [=====================>........] - ETA: 5s - loss: 0.2028 - acc: 0.9418
44768/60000 [=====================>........] - ETA: 4s - loss: 0.2029 - acc: 0.9417
44928/60000 [=====================>........] - ETA: 4s - loss: 0.2027 - acc: 0.9418
45088/60000 [=====================>........] - ETA: 4s - loss: 0.2028 - acc: 0.9418
45248/60000 [=====================>........] - ETA: 4s - loss: 0.2026 - acc: 0.9418
45408/60000 [=====================>........] - ETA: 4s - loss: 0.2024 - acc: 0.9419
45536/60000 [=====================>........] - ETA: 4s - loss: 0.2032 - acc: 0.9418
45664/60000 [=====================>........] - ETA: 4s - loss: 0.2030 - acc: 0.9419
45792/60000 [=====================>........] - ETA: 4s - loss: 0.2034 - acc: 0.9418
45920/60000 [=====================>........] - ETA: 4s - loss: 0.2036 - acc: 0.9417
46016/60000 [======================>.......] - ETA: 4s - loss: 0.2038 - acc: 0.9417
46112/60000 [======================>.......] - ETA: 4s - loss: 0.2040 - acc: 0.9417
46208/60000 [======================>.......] - ETA: 4s - loss: 0.2042 - acc: 0.9416
46336/60000 [======================>.......] - ETA: 4s - loss: 0.2041 - acc: 0.9416
46464/60000 [======================>.......] - ETA: 4s - loss: 0.2043 - acc: 0.9417
46592/60000 [======================>.......] - ETA: 4s - loss: 0.2043 - acc: 0.9416
46720/60000 [======================>.......] - ETA: 4s - loss: 0.2044 - acc: 0.9416
46848/60000 [======================>.......] - ETA: 4s - loss: 0.2044 - acc: 0.9416
46944/60000 [======================>.......] - ETA: 4s - loss: 0.2042 - acc: 0.9416
47040/60000 [======================>.......] - ETA: 4s - loss: 0.2041 - acc: 0.9416
47168/60000 [======================>.......] - ETA: 4s - loss: 0.2042 - acc: 0.9417
47328/60000 [======================>.......] - ETA: 4s - loss: 0.2040 - acc: 0.9417
47488/60000 [======================>.......] - ETA: 4s - loss: 0.2040 - acc: 0.9416
47648/60000 [======================>.......] - ETA: 4s - loss: 0.2039 - acc: 0.9416
47776/60000 [======================>.......] - ETA: 4s - loss: 0.2036 - acc: 0.9417
47904/60000 [======================>.......] - ETA: 4s - loss: 0.2036 - acc: 0.9417
48064/60000 [=======================>......] - ETA: 3s - loss: 0.2036 - acc: 0.9416
48192/60000 [=======================>......] - ETA: 3s - loss: 0.2035 - acc: 0.9416
48352/60000 [=======================>......] - ETA: 3s - loss: 0.2033 - acc: 0.9417
48480/60000 [=======================>......] - ETA: 3s - loss: 0.2035 - acc: 0.9416
48608/60000 [=======================>......] - ETA: 3s - loss: 0.2036 - acc: 0.9416
48800/60000 [=======================>......] - ETA: 3s - loss: 0.2032 - acc: 0.9417
